Computer Wars © 2022 CasualYouTuber31
---------------
Hardware Specification:
CPU       AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  
Memory    8GB
GPU       AMD Radeon(TM) Vega 8 Graphics
Storage   133591MB out of 237GB is free
Platform  Microsoft Windows 10 Home ~ 10.0.19042
---------------
Gamepads
Gamepad #0 is not connected
Gamepad #1 is not connected
Gamepad #2 is not connected
Gamepad #3 is not connected
Gamepad #4 is not connected
Gamepad #5 is not connected
Gamepad #6 is not connected
Gamepad #7 is not connected
---------------
Event Log:
[2022-01-08 13:33:34.537] [json_script_0] [info] Loading JSON script assets/lang/lang.json...
[2022-01-08 13:33:34.538] [json_script_3] [info] Loading JSON script ./assets/lang/ENG_GB.json...
[2022-01-08 13:33:34.539] [json_script_3] [info] Finished loading JSON script ./assets/lang/ENG_GB.json.
[2022-01-08 13:33:34.539] [json_script_0] [info] Finished loading JSON script assets/lang/lang.json.
[2022-01-08 13:33:34.539] [json_script_6] [info] Loading JSON script assets/fonts/fonts.json...
[2022-01-08 13:33:34.540] [json_script_6] [info] Finished loading JSON script assets/fonts/fonts.json.
[2022-01-08 13:33:34.540] [json_script_9] [info] Loading JSON script assets/audio/sound/audiosound.json...
[2022-01-08 13:33:35.534] [json_script_9] [info] Finished loading JSON script assets/audio/sound/audiosound.json.
[2022-01-08 13:33:35.535] [json_script_12] [info] Loading JSON script assets/audio/music/audiomusic.json...
[2022-01-08 13:33:35.550] [json_script_12] [info] Finished loading JSON script assets/audio/music/audiomusic.json.
[2022-01-08 13:33:35.820] [json_script_15] [info] Loading JSON script assets/renderer/renderer.json...
[2022-01-08 13:33:35.822] [json_script_15] [info] Finished loading JSON script assets/renderer/renderer.json.
[2022-01-08 13:33:35.905] [json_script_18] [info] Loading JSON script assets/userinput/userinput.json...
[2022-01-08 13:33:35.909] [user_input_19] [warning] Attempted to set a joystick with ID 0 that wasn't connected, resetting the ID to 0.
[2022-01-08 13:33:36.289] [spritesheet_25] [warning] The number of frames for sprite "mdbh" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.290] [spritesheet_25] [warning] The number of frames for sprite "mdrf" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.290] [spritesheet_25] [warning] The number of frames for sprite "mdgs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.290] [spritesheet_25] [warning] The number of frames for sprite "mdbd" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.290] [spritesheet_25] [warning] The number of frames for sprite "mdab" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.290] [spritesheet_25] [warning] The number of frames for sprite "mdjs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.290] [spritesheet_25] [warning] The number of frames for sprite "mdci" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.290] [spritesheet_25] [warning] The number of frames for sprite "mdpc" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.290] [spritesheet_25] [warning] The number of frames for sprite "mdtg" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.291] [spritesheet_25] [warning] The number of frames for sprite "mdpl" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.291] [spritesheet_25] [warning] The number of frames for sprite "mdar" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.291] [spritesheet_25] [warning] The number of frames for sprite "mdwn" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.292] [spritesheet_25] [warning] The number of frames for sprite "neobh" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.292] [spritesheet_25] [warning] The number of frames for sprite "neorf" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.292] [spritesheet_25] [warning] The number of frames for sprite "neogs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.292] [spritesheet_25] [warning] The number of frames for sprite "neobd" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.292] [spritesheet_25] [warning] The number of frames for sprite "neoab" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.292] [spritesheet_25] [warning] The number of frames for sprite "neojs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.292] [spritesheet_25] [warning] The number of frames for sprite "neoci" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.293] [spritesheet_25] [warning] The number of frames for sprite "neopc" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.293] [spritesheet_25] [warning] The number of frames for sprite "neotg" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.293] [spritesheet_25] [warning] The number of frames for sprite "neopl" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.293] [spritesheet_25] [warning] The number of frames for sprite "neoar" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.293] [spritesheet_25] [warning] The number of frames for sprite "neown" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.294] [spritesheet_25] [warning] The number of frames for sprite "megabh" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.294] [spritesheet_25] [warning] The number of frames for sprite "megarf" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.294] [spritesheet_25] [warning] The number of frames for sprite "megags" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.294] [spritesheet_25] [warning] The number of frames for sprite "megabd" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.295] [spritesheet_25] [warning] The number of frames for sprite "megaab" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.295] [spritesheet_25] [warning] The number of frames for sprite "megajs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.295] [spritesheet_25] [warning] The number of frames for sprite "megaci" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.295] [spritesheet_25] [warning] The number of frames for sprite "megapc" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.295] [spritesheet_25] [warning] The number of frames for sprite "megatg" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.295] [spritesheet_25] [warning] The number of frames for sprite "megapl" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.295] [spritesheet_25] [warning] The number of frames for sprite "megaar" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.295] [spritesheet_25] [warning] The number of frames for sprite "megawn" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.296] [spritesheet_25] [warning] The number of frames for sprite "apcrf" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.297] [spritesheet_25] [warning] The number of frames for sprite "apcgs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.297] [spritesheet_25] [warning] The number of frames for sprite "apcbd" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.297] [spritesheet_25] [warning] The number of frames for sprite "apcab" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.297] [spritesheet_25] [warning] The number of frames for sprite "apcjs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.297] [spritesheet_25] [warning] The number of frames for sprite "apcci" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.297] [spritesheet_25] [warning] The number of frames for sprite "apcpc" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.297] [spritesheet_25] [warning] The number of frames for sprite "apctg" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.297] [spritesheet_25] [warning] The number of frames for sprite "apcpl" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.297] [spritesheet_25] [warning] The number of frames for sprite "apcar" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.297] [spritesheet_25] [warning] The number of frames for sprite "apcwn" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.298] [spritesheet_25] [warning] The number of frames for sprite "antibh" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.298] [spritesheet_25] [warning] The number of frames for sprite "antirf" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.298] [spritesheet_25] [warning] The number of frames for sprite "antigs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.298] [spritesheet_25] [warning] The number of frames for sprite "antibd" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.299] [spritesheet_25] [warning] The number of frames for sprite "antiab" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.299] [spritesheet_25] [warning] The number of frames for sprite "antijs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.299] [spritesheet_25] [warning] The number of frames for sprite "antici" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.299] [spritesheet_25] [warning] The number of frames for sprite "antipc" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.299] [spritesheet_25] [warning] The number of frames for sprite "antitg" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.299] [spritesheet_25] [warning] The number of frames for sprite "antipl" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.299] [spritesheet_25] [warning] The number of frames for sprite "antiar" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.299] [spritesheet_25] [warning] The number of frames for sprite "antiwn" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.300] [spritesheet_25] [warning] The number of frames for sprite "artbh" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.300] [spritesheet_25] [warning] The number of frames for sprite "artrf" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.301] [spritesheet_25] [warning] The number of frames for sprite "artgs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.301] [spritesheet_25] [warning] The number of frames for sprite "artbd" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.301] [spritesheet_25] [warning] The number of frames for sprite "artab" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.301] [spritesheet_25] [warning] The number of frames for sprite "artjs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.301] [spritesheet_25] [warning] The number of frames for sprite "artci" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.301] [spritesheet_25] [warning] The number of frames for sprite "artpc" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.301] [spritesheet_25] [warning] The number of frames for sprite "arttg" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.301] [spritesheet_25] [warning] The number of frames for sprite "artpl" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.302] [spritesheet_25] [warning] The number of frames for sprite "artar" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.302] [spritesheet_25] [warning] The number of frames for sprite "artwn" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.302] [spritesheet_25] [warning] The number of frames for sprite "rocketbh" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.303] [spritesheet_25] [warning] The number of frames for sprite "rocketrf" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.303] [spritesheet_25] [warning] The number of frames for sprite "rocketgs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.303] [spritesheet_25] [warning] The number of frames for sprite "rocketbd" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.303] [spritesheet_25] [warning] The number of frames for sprite "rocketab" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.303] [spritesheet_25] [warning] The number of frames for sprite "rocketjs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.303] [spritesheet_25] [warning] The number of frames for sprite "rocketci" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.303] [spritesheet_25] [warning] The number of frames for sprite "rocketpc" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.303] [spritesheet_25] [warning] The number of frames for sprite "rockettg" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.304] [spritesheet_25] [warning] The number of frames for sprite "rocketpl" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.304] [spritesheet_25] [warning] The number of frames for sprite "rocketar" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.304] [spritesheet_25] [warning] The number of frames for sprite "rocketwn" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.305] [spritesheet_25] [warning] The number of frames for sprite "missbh" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.305] [spritesheet_25] [warning] The number of frames for sprite "missrf" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.305] [spritesheet_25] [warning] The number of frames for sprite "missgs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.305] [spritesheet_25] [warning] The number of frames for sprite "missbd" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.306] [spritesheet_25] [warning] The number of frames for sprite "missab" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.306] [spritesheet_25] [warning] The number of frames for sprite "missjs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.306] [spritesheet_25] [warning] The number of frames for sprite "missci" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.306] [spritesheet_25] [warning] The number of frames for sprite "misspc" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.306] [spritesheet_25] [warning] The number of frames for sprite "misstg" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.306] [spritesheet_25] [warning] The number of frames for sprite "misspl" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.306] [spritesheet_25] [warning] The number of frames for sprite "missar" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.306] [spritesheet_25] [warning] The number of frames for sprite "misswn" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.307] [spritesheet_25] [warning] The number of frames for sprite "pipebh" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.307] [spritesheet_25] [warning] The number of frames for sprite "piperf" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.308] [spritesheet_25] [warning] The number of frames for sprite "pipegs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.308] [spritesheet_25] [warning] The number of frames for sprite "pipebd" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.308] [spritesheet_25] [warning] The number of frames for sprite "pipeab" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.308] [spritesheet_25] [warning] The number of frames for sprite "pipejs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.308] [spritesheet_25] [warning] The number of frames for sprite "pipeci" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.308] [spritesheet_25] [warning] The number of frames for sprite "pipepc" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.308] [spritesheet_25] [warning] The number of frames for sprite "pipetg" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.308] [spritesheet_25] [warning] The number of frames for sprite "pipepl" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.308] [spritesheet_25] [warning] The number of frames for sprite "pipear" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.309] [spritesheet_25] [warning] The number of frames for sprite "pipewn" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.309] [spritesheet_25] [warning] The number of frames for sprite "tbh" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.309] [spritesheet_25] [warning] The number of frames for sprite "trf" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.310] [spritesheet_25] [warning] The number of frames for sprite "tgs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.310] [spritesheet_25] [warning] The number of frames for sprite "tbd" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.310] [spritesheet_25] [warning] The number of frames for sprite "tab" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.310] [spritesheet_25] [warning] The number of frames for sprite "tjs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.310] [spritesheet_25] [warning] The number of frames for sprite "tci" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.310] [spritesheet_25] [warning] The number of frames for sprite "tpc" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.310] [spritesheet_25] [warning] The number of frames for sprite "ttg" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.310] [spritesheet_25] [warning] The number of frames for sprite "tpl" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.311] [spritesheet_25] [warning] The number of frames for sprite "tar" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.311] [spritesheet_25] [warning] The number of frames for sprite "twn" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.311] [spritesheet_25] [warning] The number of frames for sprite "bbh" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.312] [spritesheet_25] [warning] The number of frames for sprite "brf" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.312] [spritesheet_25] [warning] The number of frames for sprite "bgs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.312] [spritesheet_25] [warning] The number of frames for sprite "bbd" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.312] [spritesheet_25] [warning] The number of frames for sprite "bab" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.312] [spritesheet_25] [warning] The number of frames for sprite "bjs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.312] [spritesheet_25] [warning] The number of frames for sprite "bci" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.312] [spritesheet_25] [warning] The number of frames for sprite "bpc" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.313] [spritesheet_25] [warning] The number of frames for sprite "btg" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.313] [spritesheet_25] [warning] The number of frames for sprite "bpl" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.313] [spritesheet_25] [warning] The number of frames for sprite "bar" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.313] [spritesheet_25] [warning] The number of frames for sprite "bwn" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.314] [spritesheet_25] [warning] The number of frames for sprite "fighterbh" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.314] [spritesheet_25] [warning] The number of frames for sprite "fighterrf" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.314] [spritesheet_25] [warning] The number of frames for sprite "fightergs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.314] [spritesheet_25] [warning] The number of frames for sprite "fighterbd" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.314] [spritesheet_25] [warning] The number of frames for sprite "fighterab" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.315] [spritesheet_25] [warning] The number of frames for sprite "fighterjs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.315] [spritesheet_25] [warning] The number of frames for sprite "fighterci" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.315] [spritesheet_25] [warning] The number of frames for sprite "fighterpc" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.315] [spritesheet_25] [warning] The number of frames for sprite "fightertg" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.315] [spritesheet_25] [warning] The number of frames for sprite "fighterpl" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.315] [spritesheet_25] [warning] The number of frames for sprite "fighterar" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.315] [spritesheet_25] [warning] The number of frames for sprite "fighterwn" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.316] [spritesheet_25] [warning] The number of frames for sprite "bomberbh" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.316] [spritesheet_25] [warning] The number of frames for sprite "bomberrf" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.317] [spritesheet_25] [warning] The number of frames for sprite "bombergs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.317] [spritesheet_25] [warning] The number of frames for sprite "bomberbd" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.317] [spritesheet_25] [warning] The number of frames for sprite "bomberab" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.317] [spritesheet_25] [warning] The number of frames for sprite "bomberjs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.317] [spritesheet_25] [warning] The number of frames for sprite "bomberci" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.317] [spritesheet_25] [warning] The number of frames for sprite "bomberpc" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.317] [spritesheet_25] [warning] The number of frames for sprite "bombertg" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.317] [spritesheet_25] [warning] The number of frames for sprite "bomberpl" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.318] [spritesheet_25] [warning] The number of frames for sprite "bomberar" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.318] [spritesheet_25] [warning] The number of frames for sprite "bomberwn" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.319] [spritesheet_25] [warning] The number of frames for sprite "stealthbh" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.319] [spritesheet_25] [warning] The number of frames for sprite "stealthrf" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.319] [spritesheet_25] [warning] The number of frames for sprite "stealthgs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.319] [spritesheet_25] [warning] The number of frames for sprite "stealthbd" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.319] [spritesheet_25] [warning] The number of frames for sprite "stealthab" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.319] [spritesheet_25] [warning] The number of frames for sprite "stealthjs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.319] [spritesheet_25] [warning] The number of frames for sprite "stealthci" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.319] [spritesheet_25] [warning] The number of frames for sprite "stealthpc" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.319] [spritesheet_25] [warning] The number of frames for sprite "stealthtg" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.319] [spritesheet_25] [warning] The number of frames for sprite "stealthpl" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.320] [spritesheet_25] [warning] The number of frames for sprite "stealthar" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.320] [spritesheet_25] [warning] The number of frames for sprite "stealthwn" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.320] [spritesheet_25] [warning] The number of frames for sprite "bbombbh" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.321] [spritesheet_25] [warning] The number of frames for sprite "bbombrf" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.321] [spritesheet_25] [warning] The number of frames for sprite "bbombgs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.321] [spritesheet_25] [warning] The number of frames for sprite "bbombbd" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.321] [spritesheet_25] [warning] The number of frames for sprite "bbombab" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.321] [spritesheet_25] [warning] The number of frames for sprite "bbombjs" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.321] [spritesheet_25] [warning] The number of frames for sprite "bbombci" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.321] [spritesheet_25] [warning] The number of frames for sprite "bbombpc" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.321] [spritesheet_25] [warning] The number of frames for sprite "bbombtg" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.321] [spritesheet_25] [warning] The number of frames for sprite "bbombpl" was 1 and the number of durations was 5.
[2022-01-08 13:33:36.322] [spritesheet_25] [warning] The number of frames for sprite "bbombar" was 1 and the number of durations was 5.
